courseId,tag,lastUpdated,length,effort,price
237,a1c8641b-26e5-40ee-9a12-71bd0523b30d,2020,2020-2021,96568d61-5d8a-4b35-a95a-4c5827627fdb,35
220,6b12b4dc-3f12-4b99-8f6e-dfcf7f4af33d,2020,2020-2021,72aa686e-9eb7-49c4-a262-c1ba8819aa91,35
220,a7d00759-445d-4f62-82e0-f7a222de039a,2020,2020-2021,912f2f87-e545-41bc-b962-6c4ffe3e63b7,52
130,5dec0fc7-e600-47e9-a0e8-73b9171777b6,2020,2020-2021,f5113fab-f865-4b06-9975-d699f4762b37,0
3,c79b7490-79dd-4675-88d0-4c02a9953ffb,2020,2020-2021,a4ac8c4e-1cba-4db6-a0da-5dd00e4d4c96,42
68,8c538500-0b95-4952-80ab-f9a050e8f815,2020,2020-2021,9d93a630-c440-402e-8252-f70c55faaf68,11
66,aac8c0d2-1e31-44f0-a831-0b9aa4a2c200,2020,2020-2021,33dea196-24c4-4b3b-b30e-17767973cd93,82
80,02ce0198-2c6e-425d-9464-b8eb8a49521b,2020,2020-2021,d3d30ae4-1d96-49e8-b7be-845f3322e43c,28
229,5c52dd87-c87a-4d6e-84c0-96a5b386595d,2020,2020-2021,ff3a51ef-c95e-4940-a690-ebf8ea58639a,27
136,2480db91-3eff-41b4-9b23-1ae8b3d97342,2020,2020-2021,eea36ca3-ff03-4896-b929-cfefa8dbc4e4,21
240,640b4d76-63ba-4b45-a140-6fe0c41d6022,2020,2020-2021,0dc760c7-6204-4852-b28b-05d5dffe4ab2,13
137,a8376393-d7aa-4954-af2a-69441a66837b,2020,2020-2021,70337b53-6d91-4bbd-bbd3-70fc0a18b6c6,42
96,249df8b1-5cd4-4e76-9bc2-24403109d18b,2020,2020-2021,51b928e0-b189-4a63-971e-315fbee2bbfa,1
187,d32445b1-1a7a-4976-b7e7-c06c1865c10b,2020,2020-2021,4535f20f-3c65-4e86-b133-d3d380f806ab,52
80,a0e8122d-bc13-4955-a481-345c8bfc04f2,2020,2020-2021,1e14970f-f4e6-426d-9d50-eb6fb9603231,58
135,3371a161-2247-453a-87a2-a5c2ff252667,2020,2020-2021,e82c60f3-68b6-414c-9356-4e6690029a9b,30
62,7175e069-32d7-443f-9376-7e73d557fed5,2020,2020-2021,c7f8a6de-38c8-4223-a763-e84bf962a470,89
45,19126c36-64ae-4112-a657-72a0c52b03a0,2020,2020-2021,c54abf97-3d2c-4ded-b4e2-09d751c9579e,32
49,12ca9903-b9c6-4282-a4fd-45833a697d80,2020,2020-2021,3b66d018-9991-4945-9947-cdd966f5089d,22
163,89d001ca-7f20-47d2-9b20-7de4c43c0f24,2020,2020-2021,57f04484-4423-4990-a715-667309a93b74,27
227,12d5ec02-85a2-4d46-9386-df9dc56b8335,2020,2020-2021,659eb11b-9265-4a63-823b-b84154d07f5e,14
155,28f8de33-1935-4e77-a709-c39b21efba26,2020,2020-2021,5c2c9515-f23f-41f3-a46a-85bb27dc4705,9
79,4d161ee8-d3f9-4ee8-8647-331aaae38f68,2020,2020-2021,00d6ff7d-d849-4b4d-be00-18b13608e0e4,67
168,a301e7bb-bd3d-41c3-a939-ffe9c3fc95b7,2020,2020-2021,8be9ec82-a2f7-48f6-a0cb-ecaf1fea4bfa,44
103,bbfa3072-c901-45ea-bb1f-06e526ca40a0,2020,2020-2021,fb1146fc-70c6-4cfc-9b2c-4b2f5c51efa6,45
232,6d305bc6-39de-43c4-83ce-8fb12670a26f,2020,2020-2021,81b9baa2-0012-49c2-b179-7284a05f153d,84
33,11d80d95-3238-44d2-b091-be3181a23ff3,2020,2020-2021,b8c816f9-3c59-4de1-aa6a-8512e8789206,44
229,a9e27f7e-29de-4dda-b902-93808b18502d,2020,2020-2021,a5d006c6-fbff-4663-a4d5-d3d59be19c45,36
60,66041a0a-848a-42ec-9a4b-d8d236baea18,2020,2020-2021,97f48c8d-ad04-4f97-b6a2-17ecb956b644,14
231,3f388b03-5e60-4fb8-aff3-ab93cbc2c17c,2020,2020-2021,ad8c3019-ab29-4238-b294-b3ab94b610e5,60
153,740423f9-d417-414b-a13b-b35e5806a4e2,2020,2020-2021,fc9c9328-48ce-4716-98ed-755bc4acafa9,47
174,e9f7f489-b161-48af-b80a-dfddb2b1ca57,2020,2020-2021,1b9339a7-0ba5-4126-bdc3-7986f6fd8090,93
161,60684c2f-f3e8-4ad7-afe1-96f1e69d6bd1,2020,2020-2021,3f031f2d-7143-41fa-b4c9-117481e1455f,37
144,f2251be5-439f-4aee-83bb-a747437ec2d8,2020,2020-2021,6577f0da-eb3c-497b-8bd8-0184b06e9169,74
160,6d9cd283-5894-40b4-9f8a-1e1908173782,2020,2020-2021,2abcc7e5-601d-44c4-a497-e534d5025abe,44
223,78b32e50-0d23-40e3-8a61-ae7ea13c342f,2020,2020-2021,6d1c7257-a6ac-4c00-8f9c-2043ff2a01db,98
76,5e0f781f-b5f5-4f60-8ef4-a2d7a27ae5fa,2020,2020-2021,2096b07d-3091-40d5-8787-e295e3fb0d1a,76
84,81f67cc7-081f-4bdf-a3fb-448dcf2f9430,2020,2020-2021,a3d4f3fe-9fcf-4d06-a71d-4fcb7f7827df,7
204,0bcbddd8-40e9-4c5b-858a-23074c8b4537,2020,2020-2021,98756d8e-6393-4bdb-b482-ad39f775a7db,13
116,9935bb8c-b7ca-4a05-94ff-0282354ae793,2020,2020-2021,9fb888eb-bb04-4ef4-af15-6abb0f373cfe,29
36,b45a2b9b-65a0-4ae1-8abb-20d94b56a94e,2020,2020-2021,b373163a-4455-4f8e-8353-ac4ce2296b4d,81
121,17835cfe-8861-4c5a-a2c5-b60540bd98df,2020,2020-2021,7e6a2e5d-52b6-442b-9a8f-4c55d5b2b61e,79
1,a2480687-b8d0-4493-8051-a1cf5d0521d1,2020,2020-2021,1668dbc0-81d8-4ab2-b6a5-c7575a9a2c62,32
156,a5be4809-5eaf-46af-af08-2be65af40cdb,2020,2020-2021,13fba657-03f2-4273-9566-3b8392819e3a,25
82,7546bd0a-e5cb-465d-9595-b7afcd2ed8e9,2020,2020-2021,12786750-cf3f-4093-a682-cc91f0783e4a,11
59,b6f5dfaa-5a9b-4f9e-a503-89a0cf2663ed,2020,2020-2021,fa101fb5-0e38-4861-b1b8-678d9412b875,88
196,a0e6f573-6057-4d49-ab54-21908d4a34a0,2020,2020-2021,f1b5bff0-a22b-4ab7-8ab2-82d040971da2,63
114,6be2fda8-c817-4f8d-ba41-008be210f32d,2020,2020-2021,c972a9de-9f14-42d5-9cb0-555bcecc3b8c,12
45,00b1b4f9-afc6-4208-8721-457a39e38ad7,2020,2020-2021,18f622e7-4226-4d5d-8f02-5eaa7654317c,72
208,1e82b2a8-0c42-4530-accb-a868d6e1b0ad,2020,2020-2021,baed69fa-51d4-4da8-b164-76aea9357ee3,29
80,f6020edb-32de-444d-b3c8-baa308860b5e,2020,2020-2021,15585a1c-92da-45fc-96e6-2cfb337a6498,74
89,891d3309-0ab8-40d7-aec4-dd3eb9dd4740,2020,2020-2021,90ef7f68-8d25-4665-8f73-e1e7d1045cf4,20
238,2a3528fa-357f-48ac-adc4-d78229733c5b,2020,2020-2021,97376f3b-d28c-44c4-9672-e23faac3d3d1,49
4,5a237784-b51b-4eea-b99a-53e1faee7563,2020,2020-2021,62c1772f-2c5b-4059-95d0-8647df4119ab,60
40,fd296c08-0290-4afc-8873-b7e345ce7a10,2020,2020-2021,593a63d3-a2eb-4c9d-af59-4449b6de9043,77
122,9be5042b-bd5f-4dca-8ea7-ef08675777af,2020,2020-2021,b4b8eb38-c905-4d58-bcbd-96aba8aee69f,60
185,56b08e43-cb09-4b5e-afbb-37c8d4ab721c,2020,2020-2021,6cd1fd18-36eb-4bb8-8aa9-d2b38421bb1a,97
222,3d420b5d-989f-4913-9de2-c95c0e5ced27,2020,2020-2021,7eeed3f3-3df6-4c6a-a2ec-a6bb75bdc028,86
170,a796ba32-f1ea-46b7-89fd-237fba3514f7,2020,2020-2021,341d0ad8-376e-4ceb-b73d-977791820b4b,46
101,e75bfa02-c6fc-4f0c-8689-6ae654ca65c0,2020,2020-2021,c34c2aed-463c-4d31-9e7d-87a717c4325f,42
53,d781cdd5-d49a-40be-8991-afdf497028d5,2020,2020-2021,575c9ba9-97a2-408c-ac7a-f7d2a7d4212d,75
25,cd43be54-eca9-4e13-833c-1d464a874e07,2020,2020-2021,87599dc8-5553-417b-9c74-b940b8afc9d5,80
206,059da340-3bc3-4f1e-b3c2-772fb252e466,2020,2020-2021,81be7f96-7e47-4f13-9bbf-16023bf5cda5,59
146,49e6090a-7ea6-40f6-9705-495f4cc47ebe,2020,2020-2021,99bafc79-ffed-4317-8c01-8cb978aa11b3,57
209,d93fb87d-0bac-4d1c-bd37-a9cbde3f4976,2020,2020-2021,128be81a-4022-4964-b6c7-aff30a14451e,24
